Full Name,Cole Number,Collection Status,Species,Picture,Flower Color,Flower Picture,Subspecies,Variety,Form,Locality Data,Watering,Cultivar Name,Synonym,Cultivar and Synonym
L. amicorum,C410,FALSE,amicorum,,W,,, ,,"TL: 75 km SE of Aus, Namibia",,,,
L. aucampiae ssp. aucampiae v. aucampiae,C002,FALSE,aucampiae,,Y,,ssp. aucampiae,v. aucampiae,,"Near Danielskuil, South Africa",,,,
L. aucampiae ssp. aucampiae v. aucampiae,C003,FALSE,aucampiae,,Y,,ssp. aucampiae,v. aucampiae,,"10 km SE of Postmasburg, South Africa",,,,
L. aucampiae ssp. aucampiae v. aucampiae,C004,FALSE,aucampiae,,Y,,ssp. aucampiae,v. aucampiae,,"5 km N of Postmasburg, South Africa",,,,
L. aucampiae ssp. aucampiae v. aucampiae,C046,FALSE,aucampiae,,Y,,ssp. aucampiae,v. aucampiae,,"5 km NE of Griquatown, South Africa",,,,
L. aucampiae ssp. aucampiae v. aucampiae,C061,FALSE,aucampiae,,Y,,ssp. aucampiae,v. aucampiae,,"70 km WSW of Vryburg, South Africa",,,,
L. aucampiae ssp. aucampiae v. aucampiae,C117,FALSE,aucampiae,,Y,,ssp. aucampiae,v. aucampiae,,"45 km NW of Griquatown, South Africa",,,,
L. aucampiae ssp. aucampiae v. aucampiae,C172,FALSE,aucampiae,,Y,,ssp. aucampiae,v. aucampiae,,"5 km W of Sishen, South Africa",,,,
L. aucampiae ssp. aucampiae v. aucampiae,C255,FALSE,aucampiae,,Y,,ssp. aucampiae,v. aucampiae,,"TL: 15 km NNW of Postmasburg, South Africa",,,,
L. aucampiae ssp. aucampiae v. aucampiae,C257,FALSE,aucampiae,,Y,,ssp. aucampiae,v. aucampiae,,"40 km W of Postmasburg, South Africa",,,,
L. aucampiae ssp. aucampiae v. aucampiae,C298,FALSE,aucampiae,,Y,,ssp. aucampiae,v. aucampiae,,"Near Severn, South Africa",,,,
L. aucampiae ssp. aucampiae v. aucampiae,C333,FALSE,aucampiae,,Y,,ssp. aucampiae,v. aucampiae,,"Near Griquatown, South Africa",,,,
L. aucampiae ssp. aucampiae v. aucampiae,C334,FALSE,aucampiae,,Y,,ssp. aucampiae,v. aucampiae,,"15 km NNE of Olifantshoek, South Africa",,,,
L. aucampiae ssp. aucampiae v. aucampiae,C366,FALSE,aucampiae,,Y,,ssp. aucampiae,v. aucampiae,,"Near Danielskuil, South Africa",,,,
L. aucampiae ssp. aucampiae v. aucampiae 'Betty’s Beryl',C389,FALSE,aucampiae,,W,,ssp. aucampiae,v. aucampiae,,Not Documented,,'Betty’s Beryl',,'Betty’s Beryl'
L. aucampiae ssp. aucampiae v. aucampiae 'Jackson’s Jade',C395,FALSE,aucampiae,,Y,,ssp. aucampiae,v. aucampiae,,Not Documented,,'Jackson’s Jade',,'Jackson’s Jade'
L. aucampiae ssp. aucampiae v. aucampiae 'Storms’s Snowcap',C392,FALSE,aucampiae,,W,,ssp. aucampiae,v. aucampiae,,Not Documented,,'Storms’s Snowcap',,'Storms’s Snowcap'
L. aucampiae ssp. aucampiae v. aucampiae (Kuruman Form),C011,FALSE,aucampiae,,Y,,ssp. aucampiae,v. aucampiae,(Kuruman Form),"5 km SW of Kuruman, South Africa",,,,
L. aucampiae ssp. aucampiae v. aucampiae (Kuruman Form),C012,FALSE,aucampiae,,Y,,ssp. aucampiae,v. aucampiae,(Kuruman Form),"10 km E of Kuruman, South Africa",,,,
L. aucampiae ssp. aucampiae v. aucampiae (Kuruman Form),C173,FALSE,aucampiae,,Y,,ssp. aucampiae,v. aucampiae,(Kuruman Form),"60 km SE of Kuruman, South Africa",,,,
L. aucampiae ssp. aucampiae v. aucampiae (Kuruman Form),C325,FALSE,aucampiae,,Y,,ssp. aucampiae,v. aucampiae,(Kuruman Form),"10 km W of Reivilo, South Africa",,,,
L. aucampiae ssp. aucampiae v. aucampiae (Kuruman Form),C332,FALSE,aucampiae,,Y,,ssp. aucampiae,v. aucampiae,(Kuruman Form),"5 km NE of Kuruman, South Africa",,,,
L. aucampiae ssp. aucampiae v. koelemanii,C016,FALSE,aucampiae,,Y,,ssp. aucampiae,v. koelemanii,,"TL: 35 km NW of Postmasburg, South Africa",,,,
L. aucampiae ssp. aucampiae v. koelemanii,C256,FALSE,aucampiae,,Y,,ssp. aucampiae,v. koelemanii,,"35 km WSW of Postmasburg, South Africa",,,,
L. aucampiae ssp. euniceae v. euniceae,C048,FALSE,aucampiae,,Y,,ssp. euniceae,v. euniceae,,"TL: 15 km N of Hopetown, South Africa",,,,
L. aucampiae ssp. euniceae v. fluminalis,C054,FALSE,aucampiae,,Y,,ssp. euniceae,v. fluminalis,,"TL: Near Hopetown, South Africa",,,,
L. bromfieldii v. bromfieldii,C040,FALSE,bromfieldii,,Y,,,v. bromfieldii,,"TL: 15 km ENE of Upington, South Africa",,,,
L. bromfieldii v. bromfieldii,C041,FALSE,bromfieldii,,Y,,,v. bromfieldii,,"15 km ENE of Upington, South Africa",,,,
L. bromfieldii v. bromfieldii,C279,FALSE,bromfieldii,,Y,,,v. bromfieldii,,"45 km E of Upington, South Africa",,,,
L. bromfieldii v. bromfieldii,C348,FALSE,bromfieldii,,Y,,,v. bromfieldii,,"20 km E of Upington, South Africa",,,,
L. bromfieldii v. bromfieldii,C368,FALSE,bromfieldii,,W,,,v. bromfieldii,,"25 km SE of Upington, South Africa",,‘W Nymph’,,
L. bromfieldii v. glaudinae,C116,FALSE,bromfieldii,,Y,,,v. glaudinae,,"TL: 70 km WNW of Griquatown, South Africa",,,,
L. bromfieldii v. glaudinae,C382,FALSE,bromfieldii,,Y,,,v. glaudinae,,"70 km W of Griquatown, South Africa",,,,
L. bromfieldii v. glaudinae,C393,FALSE,bromfieldii,,Y,,,v. glaudinae,,"70 km NW of Griquatown, South Africa",,,,
L. bromfieldii v. insularis,C042,FALSE,bromfieldii,,Y,,,v. insularis,,"15 km E of Keimoes, South Africa",,,,
L. bromfieldii v. insularis,C043,FALSE,bromfieldii,,Y,,,v. insularis,,"15 km E of Keimoes, South Africa",,,,
L. bromfieldii v. insularis,C057,FALSE,bromfieldii,,Y,,,v. insularis,,"10 km NE of Keimoes, South Africa",,,,
L. bromfieldii v. insularis 'Sulphurea',C362,FALSE,bromfieldii,,Y,,,v. insularis,,Not Documented,,'Sulphurea',,'Sulphurea'
L. bromfieldii v. mennellii,C044,FALSE,bromfieldii,,Y,,,v. mennellii,,"TL: 25 km SSW of Upington, South Africa",,,,
L. bromfieldii v. mennellii,C283,FALSE,bromfieldii,,Y,,,v. mennellii,,"20 km SSW of Upington, South Africa",,,,
L. coleorum,C396,FALSE,coleorum,,Y,,, ,,"TL: Near Ellisras, South Africa",,,,
L. comptonii v. comptonii,C125,FALSE,comptonii,,YWC,,,v. comptonii,,"50 km ENE of Ceres, South Africa",,,,
L. comptonii v. comptonii,C377,FALSE,comptonii,,YWC,,,v. comptonii,,"70 km NE of Ceres, South Africa",,,,
L. comptonii v. weberi,C126,FALSE,comptonii,,YWC,,,v. weberi,,"TL: 70 km S of Calvinia, South Africa",,,,
L. comptonii v. weberi,C347,FALSE,comptonii,,YWC,,,v. weberi,,"70 km SSW of Calvinia, South Africa",,,,
L. dinteri ssp. dinteri v. brevis,C084,FALSE,dinteri,,Y,,ssp. dinteri,v. brevis,,"20 km SE of Vioolsdrif, South Africa",,,,
L. dinteri ssp. dinteri v. brevis,C268,FALSE,dinteri,,Y,,ssp. dinteri,v. brevis,,"55 km SW of Warmbad, Namibia",,,,
L. dinteri ssp. dinteri v. dinteri,C206,FALSE,dinteri,,Y,,ssp. dinteri,v. dinteri,,"TL: 40 km SSE of Warmbad, Namibia",,,,
L. dinteri ssp. dinteri v. dinteri 'Dintergreen',C206A,FALSE,dinteri,,Y,,ssp. dinteri,v. dinteri,,"TL: 40 km SSE of Warmbad, Namibia",,'Dintergreen',,'Dintergreen'
L. dinteri ssp. frederici,C180,FALSE,dinteri,,Y,,ssp. frederici, ,,"TL: 30 km NW of Pofadder, South Africa",,,,
L. dinteri ssp. multipunctata,C181,FALSE,dinteri,,Y,,ssp. multipunctata, ,,"TL: 65 km SE of Warmbad, Namibia",,,,
L. dinteri ssp. multipunctata,C326,FALSE,dinteri,,Y,,ssp. multipunctata, ,,"65 km SE of Warmbad, Namibia",,,,
L. divergens v. amethystina,C201,FALSE,divergens,,YWC,,,v. amethystina,,"60 km WNW of Loeriesfontein, South Africa",,,,
L. divergens v. amethystina,C270,FALSE,divergens,,YWC,,,v. amethystina,,"TL: 80 km WNW of Loeriesfontein, South Africa",,,,
L. divergens v. amethystina,C356,FALSE,divergens,,YWC,,,v. amethystina,,"45 km NW of Loeriesfontein, South Africa",,,,
L. divergens v. divergens,C202,FALSE,divergens,,YWC,,,v. divergens,,"TL: 35 km NNW of Vanrhynsdorp, South Africa",,,,
L. divergens v. divergens,C269,FALSE,divergens,,YWC,,,v. divergens,,"10 km NE of Bitterfontein, South Africa",,,,
L. dorotheae,C124,FALSE,dorotheae,,Y,,, ,,"TL: 15 km N of Pofadder, South Africa",,,,
L. dorotheae,C300,FALSE,dorotheae,,Y,,, ,,"15 km N of Pofadder, South Africa",,,,
L. francisci,C140,FALSE,francisci,,Y,,, ,,"TL: 35 km E of Lüderitz, Namibia",,,,
L. francisci,C371,FALSE,francisci,,Y,,, ,,"35 km E of Lüderitz, Namibia",,,,
L. fulviceps,C415,FALSE,fulviceps,,Y,,, ,,"20 km NE of Ai-Ais, Namibia",,,,
L. fulviceps v. fulviceps,C170,FALSE,fulviceps,,Y,,,v. fulviceps,,"40 km N of Karasburg, Namibia",,,,
L. fulviceps v. fulviceps,C220,FALSE,fulviceps,,Y,,,v. fulviceps,,"TL: 75 km N of Karasburg, Namibia",,,,
L. fulviceps v. fulviceps,C221,FALSE,fulviceps,,Y,,,v. fulviceps,,"85 km N of Karasburg, Namibia",,,,
L. fulviceps v. fulviceps,C266,FALSE,fulviceps,,Y,,,v. fulviceps,,"65 km N of Karasburg, Namibia",,,,
L. fulviceps v. fulviceps,C278,FALSE,fulviceps,,Y,,,v. fulviceps,,"70 km W of Upington, South Africa",,,,
L. fulviceps v. fulviceps,C284,FALSE,fulviceps,,Y,,,v. fulviceps,,"15 km NE of Karasburg, Namibia",,,,
L. fulviceps v. fulviceps,C390,FALSE,fulviceps,,Y,,,v. fulviceps,,"30 km NW of Grünau, Namibia",,,,
L. fulviceps v. fulviceps,C391,FALSE,fulviceps,,Y,,,v. fulviceps,,"25 km NW of Grünau, Namibia",,,,
L. fulviceps v. fulviceps 'Aurea',C363,FALSE,fulviceps,,W,,,v. fulviceps,,Not Documented,,'Aurea',,'Aurea'
L. fulviceps v. fulviceps (syn. lydiae),C219,FALSE,fulviceps,,Y,,,v. fulviceps,,"TL: 60 km N of Karasburg, Namibia",,,(syn. lydiae),(syn. lydiae)
L. fulviceps v. lactinea,C222,FALSE,fulviceps,,Y,,,v. lactinea,,"TL: 100 km ESE of Keetmanshoop, Namibia",,,,
L. fulviceps v. laevigata,C412,FALSE,fulviceps,,Y,,,v. laevigata,,"TL: 90 km NE of Pofadder, South Africa",,,,
L. gesinae v. annae,C078,FALSE,gesinae,,Y,,,v. annae,,"TL: 25 km SW of Helmeringhausen, Namibia",,,,
L. gesinae v. gesinae,C207,FALSE,gesinae,,Y,,,v. gesinae,,"TL: 70 km N of Aus, Namibia",,,,
L. gesinae v. gesinae,C406,FALSE,gesinae,,Y,,,v. gesinae,,"80 km SSW of Maltahöhe, Namibia",,,,
L. geyeri,C274,FALSE,geyeri,,YWC,,, ,,"TL: 75 km ENE of Alexander Bay, South Africa",,,,
L. geyeri (syn. hillii),C232,FALSE,geyeri,,YWC,,,,,"65 km NE of Port Nolloth, South Africa",,,(syn. hillii),(syn. hillii)
L. geyeri (syn. hillii),C233,FALSE,geyeri,,YWC,,,,,"65 km NE of Port Nolloth, South Africa",,,(syn. hillii),(syn. hillii)
L. gracilidelineata ssp. brandbergensis,C383,FALSE,gracilidelineata,,Y,,ssp. brandbergensis, ,,"TL: Brandberg, Namibia",,,,
L. gracilidelineata ssp. brandbergensis,C394,FALSE,gracilidelineata,,Y,,ssp. brandbergensis, ,,"Brandberg, Namibia",,,,
L. gracilidelineata ssp. gracilidelineata v. gracilidelineata,C261,FALSE,gracilidelineata,,Y,,ssp. gracilidelineata,v. gracilidelineata,,"TL: 75 km NW of Usakos, Namibia",,,,
L. gracilidelineata ssp. gracilidelineata v. gracilidelineata,C262,FALSE,gracilidelineata,,Y,,ssp. gracilidelineata,v. gracilidelineata,,"30 km NW of Usakos, Namibia",,,,
L. gracilidelineata ssp. gracilidelineata v. gracilidelineata,C309,FALSE,gracilidelineata,,Y,,ssp. gracilidelineata,v. gracilidelineata,,"45 km W of Usakos, Namibia",,,,
L. gracilidelineata ssp. gracilidelineata v. gracilidelineata,C367,FALSE,gracilidelineata,,Y,,ssp. gracilidelineata,v. gracilidelineata,,"150 km NW of Usakos, Namibia",,,,
L. gracilidelineata ssp. gracilidelineata v. gracilidelineata,C374,FALSE,gracilidelineata,,Y,,ssp. gracilidelineata,v. gracilidelineata,,"100 km S of Usakos, Namibia",,,,
L. gracilidelineata ssp. gracilidelineata v. gracilidelineata,C385,FALSE,gracilidelineata,,Y,,ssp. gracilidelineata,v. gracilidelineata,,"65 km E of Swakopmund, Namibia",,,,
L. gracilidelineata ssp. gracilidelineata v. gracilidelineata 'Ernst’s Witkop',C385A,FALSE,gracilidelineata,,W,,ssp. gracilidelineata,v. gracilidelineata,,"65 km ENE of Swakopmund, Namibia",,'Ernst’s Witkop',,'Ernst’s Witkop'
L. gracilidelineata ssp. gracilidelineata v. gracilidelineata (syn. streyi),C373,FALSE,gracilidelineata,,Y,,ssp. gracilidelineata,v. gracilidelineata,,"TL: 25 km SE of Fransfontein, Namibia",,,(syn. streyi),(syn. streyi)
L. gracilidelineata ssp. gracilidelineata v. waldroniae,C189,FALSE,gracilidelineata,,Y,,ssp. gracilidelineata,v. waldroniae,,"TL: 60 km SE of Swakopmund, Namibia",,,,
L. gracilidelineata ssp. gracilidelineata v. waldroniae,C243,FALSE,gracilidelineata,,Y,,ssp. gracilidelineata,v. waldroniae,,"70 km E of Swakopmund, Namibia",,,,
L. gracilidelineata ssp. gracilidelineata v. waldroniae 'Fritz’s W Lady',C189A,FALSE,gracilidelineata,,W,,ssp. gracilidelineata,v. waldroniae,,"TL: 60 km SE of Swakopmund, Namibia",,'Fritz’s W Lady',,'Fritz’s W Lady'
L. hallii v. hallii,C022,FALSE,hallii,,W,,,v. hallii,,"55 km SW of Prieska, South Africa",,,,
L. hallii v. hallii,C045,FALSE,hallii,,W,,,v. hallii,,"15 km SW of Upington, South Africa",,,,
L. hallii v. hallii,C050,FALSE,hallii,,W,,,v. hallii,,"15 km SE of Strydenburg, South Africa",,,,
L. hallii v. hallii,C052,FALSE,hallii,,W,,,v. hallii,,"25 km SSE of Hopetown, South Africa",,,,
L. hallii v. hallii,C090,FALSE,hallii,,W,,,v. hallii,,"50 km NW of Hopetown, South Africa",,,,
L. hallii v. hallii,C094,FALSE,hallii,,W,,,v. hallii,,"45 km SE of Prieska, South Africa",,,,
L. hallii v. hallii,C119,FALSE,hallii,,W,,,v. hallii,,"30 km WSW of Strydenburg, South Africa",,,,
L. hallii v. hallii,C158,FALSE,hallii,,W,,,v. hallii,,"55 km ENE of Vanwyksvlei, South Africa",,,,
L. hallii v. hallii,C174,FALSE,hallii,,W,,,v. hallii,,"25 km SE of Prieska, South Africa",,,,
L. hallii v. hallii,C176,FALSE,hallii,,W,,,v. hallii,,"20 km SE of Prieska, South Africa",,,,
L. hallii v. hallii,C318,FALSE,hallii,,W,,,v. hallii,,"45 km SSW of Prieska, South Africa",,,,
L. hallii v. hallii,C375,FALSE,hallii,,W,,,v. hallii,,"55 km N of Upington, South Africa",,,,
L. hallii v. hallii (brown Form),C135,FALSE,hallii,,W,,,v. hallii,(brown Form),"20 km SE of Strydenburg, South Africa",,,,
L. hallii v. hallii (brown Form),C136,FALSE,hallii,,W,,,v. hallii,(brown Form),"35 km ENE of Strydenburg, South Africa",,,,
L. hallii v. hallii (syn. salicola reticulata),C087,FALSE,hallii,,W,,,v. hallii,,"TL: 30 km SE of Hopetown, South Africa",,,(syn. salicola reticulata),(syn. salicola reticulata)
L. hallii v. ochracea,C039,FALSE,hallii,,W,,,v. ochracea,,"5 km NE of Groblershoop, South Africa",,,,
L. hallii v. ochracea,C059,FALSE,hallii,,W,,,v. ochracea,,"TL: 10 km NW of Upington, South Africa",,,,
L. hallii v. ochracea,C098,FALSE,hallii,,W,,,v. ochracea,,"50 km NNW of Upington, South Africa",,,,
L. hallii v. ochracea,C111,FALSE,hallii,,W,,,v. ochracea,,"35 km WNW of Prieska, South Africa",,,,
L. hallii v. ochracea,C142A,FALSE,hallii,,W,,,v. ochracea,,"30 km NW of Niekerkshoop, South Africa",,,,
L. hallii v. ochracea,C303,FALSE,hallii,,W,,,v. ochracea,,"30 km E of Kenhardt, South Africa",,,,
L. hallii v. ochracea,C372,FALSE,hallii,,W,,,v. ochracea,,"15 km SW of Upington, South Africa",,,,
L. hallii v. ochracea 'Green Soapstone',C111A,FALSE,hallii,,W,,,v. ochracea,,"35 km WNW of Prieska, South Africa",,'Green Soapstone',,'Green Soapstone'
L. helmutii,C271,FALSE,helmutii,,YWC,,, ,,"TL: 15 km NE of Steinkopf, South Africa",,,,
L. hermetica ,C397,FALSE,hermetica,,Y,,, ,,"TL: 140 km SE of Lüderitz, Namibia",,,,
L. hermetica 'Green Diamond' ,C397A,FALSE,hermetica,,Y,,,,,"TL: 140 km SE of Lüderitz, Namibia",,'Green Diamond' ,,'Green Diamond' 
L. herrei,C213,FALSE,herrei,,YWC,,, ,,"65 km NE of Alexander Bay, South Africa",,,,
L. herrei,C234,FALSE,herrei,,YWC,,, ,,"70 km NE of Alexander Bay, South Africa",,,,
L. herrei,C235,FALSE,herrei,,YWC,,, ,,"TL: 35 km NE of Alexander Bay, South Africa",,,,
L. herrei,C355,FALSE,herrei,,YWC,,, ,,"65 km NNE of Oranjemund, Namibia",,,,
L. herrei,C361,FALSE,herrei,,YWC,,, ,,"30 km NE of Alexander Bay, South Africa",,,,
L. herrei (syn. translucens),C236,FALSE,herrei,,YWC,,,,,"15 km NE of Alexander Bay, South Africa",,,(syn. translucens),(syn. translucens)
L. herrei (syn. translucens),C237,FALSE,herrei,,YWC,,,,,"15 km E of Alexander Bay, South Africa",,‘Splendido',(syn. translucens),(syn. translucens)
L. hookeri v. dabneri,C013,FALSE,hookeri,,Y,,,v. dabneri,,"TL: 25 km S of Kimberley, South Africa",,,,
L. hookeri v. dabneri,C085,FALSE,hookeri,,Y,,,v. dabneri,,"35 km W of Kimberley, South Africa",,,,
L. hookeri v. dabneri,C301,FALSE,hookeri,,Y,,,v. dabneri,,"20 km NNE of Douglas, South Africa",,,,
L. hookeri v. elephina,C092,FALSE,hookeri,,Y,,,v. elephina,,"TL: 10 km N of Britstown, South Africa",,,,
L. hookeri v. elephina,C093,FALSE,hookeri,,Y,,,v. elephina,,"25 km NE of Britstown, South Africa",,,,
L. hookeri v. hookeri,C110,FALSE,hookeri,,Y,,,v. hookeri,,"50 km NW of Marydale, South Africa",,,,
L. hookeri v. hookeri,C112,FALSE,hookeri,,Y,,,v. hookeri,,"40 km WNW of Prieska, South Africa",,,,
L. hookeri v. hookeri,C113,FALSE,hookeri,,Y,,,v. hookeri,,"10 km NW of Niekerkshoop, South Africa",,,,
L. hookeri v. hookeri,C114,FALSE,hookeri,,Y,,,v. hookeri,,"15 km NW of Niekerkshoop, South Africa",,,,
L. hookeri v. hookeri,C118,FALSE,hookeri,,Y,,,v. hookeri,,"25 km W of Strydenburg, South Africa",,,,
L. hookeri v. hookeri,C142B,FALSE,hookeri,,Y,,,v. hookeri,,"30 km NW of Niekerkshoop, South Africa",,,,
L. hookeri v. hookeri,C340,FALSE,hookeri,,Y,,,v. hookeri,,"Near Marydale, South Africa",,,,
L. hookeri v. hookeri,C420,FALSE,hookeri,,Y,,,v. hookeri,,"50 km SW of Hopetown, South Africa",,,,
L. hookeri v. hookeri (vermiculate Form),C023,FALSE,hookeri,,Y,,,v. hookeri,(vermiculate Form),"55 km SW of Prieska, South Africa",,,,
L. hookeri v. hookeri (vermiculate Form),C051,FALSE,hookeri,,Y,,,v. hookeri,(vermiculate Form),"15 km NW of Strydenburg, South Africa",,,,
L. hookeri v. hookeri (vermiculate Form),C335,FALSE,hookeri,,Y,,,v. hookeri,(vermiculate Form),"30 km WSW of Strydenburg, South Africa",,,,
L. hookeri v. hookeri (vermiculate Form),C336,FALSE,hookeri,,Y,,,v. hookeri,(vermiculate Form),"45 km SSW of Prieska, South Africa",,,,
L. hookeri v. lutea,C038,FALSE,hookeri,,Y,,,v. lutea,,"TL: 5 km NE of Groblershoop, South Africa",,,,
L. hookeri v. marginata,C035,FALSE,hookeri,,Y,,,v. marginata,,"TL: 25 km SE of Hopetown, South Africa",,,,
L. hookeri v. marginata,C137,FALSE,hookeri,,Y,,,v. marginata,,"35 km E of Hopetown, South Africa",,,,
L. hookeri v. marginata,C338,FALSE,hookeri,,Y,,,v. marginata,,"35 km SE of Hopetown, South Africa",,,,
