Full Name,Cole Number,Collection Status,Species,Picture,Flower Color,Flower Picture,Subspecies,Variety,Form,Locality Data,Watering,Cultivar Name,Synonym,Cultivar and Synonym
L. hookeri v. marginata (cerise Form),C088,FALSE,hookeri,,Y,,,v. marginata,(cerise Form),"20 km ENE of Hopetown, South Africa",,,,
L. hookeri v. marginata (red-brown Form),C053,FALSE,hookeri,,Y,,,v. marginata,(red-brown Form),"25 km SW of Douglas, South Africa",,,,
L. hookeri v. marginata (red-brown Form),C089,FALSE,hookeri,,Y,,,v. marginata,(red-brown Form),"25 km NW of Hopetown, South Africa",,,,
L. hookeri v. marginata (red-brown Form),C154,FALSE,hookeri,,Y,,,v. marginata,(red-brown Form),"30 km NW of Hopetown, South Africa",,,,
L. hookeri v. marginata (red-brown Form),C155,FALSE,hookeri,,Y,,,v. marginata,(red-brown Form),"30 km NW of Hopetown, South Africa",,,,
L. hookeri v. marginata (red-brown Form),C337,FALSE,hookeri,,Y,,,v. marginata,(red-brown Form),"30 km SE of Douglas, South Africa",,,,
L. hookeri v. subfenestrata,C021,FALSE,hookeri,,Y,,,v. subfenestrata,,"TL: 15 km SSW of Prieska, South Africa",,,,
L. hookeri v. subfenestrata,C156,FALSE,hookeri,,Y,,,v. subfenestrata,,"5 km N of Prieska, South Africa",,,,
L. hookeri v. subfenestrata,C175,FALSE,hookeri,,Y,,,v. subfenestrata,,"20 km SSE of Prieska, South Africa",,,,
L. hookeri v. subfenestrata (syn. brunneoviolacea),C019,FALSE,hookeri,,Y,,,v. subfenestrata,,"TL: 40 km SW of Griquatown, South Africa",,,(syn. brunneoviolacea),(syn. brunneoviolacea)
L. hookeri v. susannae,C091,FALSE,hookeri,,Y,,,v. susannae,,"TL: 30 km SE of Douglas, South Africa",,,,
L. julii ssp. fulleri,C416,FALSE,julii,,W,,ssp. fulleri, ,,"65 km W of Kakamas, South Africa",,,,
L. julii ssp. fulleri v. brunnea,C179,FALSE,julii,,W,,ssp. fulleri,v. brunnea,,"TL: 10 km NE of Pofadder, South Africa",,,,
L. julii ssp. fulleri v. fulleri,C024,FALSE,julii,,W,,ssp. fulleri,v. fulleri,,"5 km N of Kenhardt, South Africa",,,,
L. julii ssp. fulleri v. fulleri,C056,FALSE,julii,,W,,ssp. fulleri,v. fulleri,,"25 km SW of Pofadder, South Africa",,,,
L. julii ssp. fulleri v. fulleri,C062,FALSE,julii,,W,,ssp. fulleri,v. fulleri,,"Near Kakamas, South Africa",,,,
L. julii ssp. fulleri v. fulleri,C121,FALSE,julii,,W,,ssp. fulleri,v. fulleri,,"115 km W of Kenhardt, South Africa",,,,
L. julii ssp. fulleri v. fulleri,C122,FALSE,julii,,W,,ssp. fulleri,v. fulleri,,"125 km W of Kenhardt, South Africa",,,,
L. julii ssp. fulleri v. fulleri,C161,FALSE,julii,,W,,ssp. fulleri,v. fulleri,,"Near Pofadder, South Africa",,,,
L. julii ssp. fulleri v. fulleri,C162A,FALSE,julii,,W,,ssp. fulleri,v. fulleri,,"70 km WSW of Pofadder, South Africa",,,,
L. julii ssp. fulleri v. fulleri,C171,FALSE,julii,,W,,ssp. fulleri,v. fulleri,,"60 km W of Upington, South Africa",,,,
L. julii ssp. fulleri v. fulleri,C203,FALSE,julii,,W,,ssp. fulleri,v. fulleri,,"15 km SSE of Kenhardt, South Africa",,,,
L. julii ssp. fulleri v. fulleri,C230B,FALSE,julii,,W,,ssp. fulleri,v. fulleri,,"75 km E of Gamoep, South Africa",,,,
L. julii ssp. fulleri v. fulleri,C259,FALSE,julii,,W,,ssp. fulleri,v. fulleri,,"40 km ENE of Gamoep, South Africa",,,,
L. julii ssp. fulleri v. fulleri,C319,FALSE,julii,,W,,ssp. fulleri,v. fulleri,,"5 km NE of Pofadder, South Africa",,,,
L. julii ssp. fulleri v. fulleri,C323,FALSE,julii,,W,,ssp. fulleri,v. fulleri,,"25 km SW of Upington, South Africa",,,,
L. julii ssp. fulleri v. fulleri,C378,FALSE,julii,,W,,ssp. fulleri,v. fulleri,,"65 km NE of Springbok, South Africa",,,,
L. julii ssp. fulleri v. fulleri 'Fullergreen',C056A,FALSE,julii,,W,,ssp. fulleri,v. fulleri,,"25 km SW of Pofadder, South Africa",,'Fullergreen',,'Fullergreen'
L. julii ssp. fulleri v. rouxii,C215,FALSE,julii,,W,,ssp. fulleri,v. rouxii,,"75 km WSW of Warmbad, Namibia",,,,
L. julii ssp. fulleri v. rouxii,C216,FALSE,julii,,W,,ssp. fulleri,v. rouxii,,"60 km WSW of Warmbad, Namibia",,,,
L. julii ssp. fulleri v. rouxii,C217,FALSE,julii,,W,,ssp. fulleri,v. rouxii,,"70 km WSW of Warmbad, Namibia",,,,
L. julii ssp. fulleri v. rouxii,C324,FALSE,julii,,W,,ssp. fulleri,v. rouxii,,"55 km W of Warmbad, Namibia",,,,
L. julii ssp. julii,C063,FALSE,julii,,W,,ssp. julii, ,,"60 km SE of Warmbad, Namibia",,,,
L. julii ssp. julii,C064,FALSE,julii,,W,,ssp. julii, ,,"Near Karasburg, Namibia",,,,
L. julii ssp. julii,C183,FALSE,julii,,W,,ssp. julii, ,,"25 km SE of Warmbad, Namibia",,,,
L. julii ssp. julii,C297,FALSE,julii,,W,,ssp. julii, ,,"45 km SE of Warmbad, Namibia",,,,
L. julii ssp. julii,C349,FALSE,julii,,W,,ssp. julii, ,,"45 km SE of Warmbad, Namibia",,,,
L. julii ssp. julii 'Peppermint Crème',C297A,FALSE,julii,,W,,ssp. julii,,,"TL: 45 km SE of Warmbad, Namibia",,'Peppermint Crème',,'Peppermint Crème'
L. julii ssp. julii (syn. chrysocephala),C205,FALSE,julii,,W,,ssp. julii,,,"50 km SE of Warmbad, Namibia",,,(syn. chrysocephala),(syn. chrysocephala)
L. julii ssp. julii (syn. littlewoodii),C218,FALSE,julii,,W,,ssp. julii,,,"TL: 40 km WSW of Warmbad, Namibia",,,(syn. littlewoodii),(syn. littlewoodii)
L. karasmontana ssp. bella,C108,FALSE,karasmontana,,W,,ssp. bella, ,,"TL: 5 km S of Aus, Namibia",,,,
L. karasmontana ssp. bella,C143A,TRUE,karasmontana,,W,,ssp. bella, ,,"60 km NNE of Aus, Namibia",,,,
L. karasmontana ssp. bella,C285,FALSE,karasmontana,,W,,ssp. bella, ,,"Near Aus, Namibia",,,,
L. karasmontana ssp. bella,C295,FALSE,karasmontana,,W,,ssp. bella, ,,"115 km SSE of Aus, Namibia",,,,
L. karasmontana ssp. eberlanzii,C082,FALSE,karasmontana,,W,,ssp. eberlanzii, ,,"35 km E of Lüderitz, Namibia",,,,
L. karasmontana ssp. eberlanzii,C208,FALSE,karasmontana,,W,,ssp. eberlanzii, ,,"10 km S of Aus, Namibia",,,,
L. karasmontana ssp. eberlanzii,C369,FALSE,karasmontana,,W,,ssp. eberlanzii, ,,"TL: 20 km E of Lüderitz, Namibia",,,,
L. karasmontana ssp. eberlanzii,C370,FALSE,karasmontana,,W,,ssp. eberlanzii, ,,"35 km E of Lüderitz, Namibia",,,,
L. karasmontana ssp. eberlanzii,C398,FALSE,karasmontana,,W,,ssp. eberlanzii, ,,"45 km E of Lüderitz, Namibia",,,,
L. karasmontana ssp. eberlanzii,C399,FALSE,karasmontana,,W,,ssp. eberlanzii, ,,"45 km E of Lüderitz, Namibia",,,,
L. karasmontana ssp. eberlanzii,C400,FALSE,karasmontana,,W,,ssp. eberlanzii, ,,"45 km E of Lüderitz, Namibia",,,,
L. karasmontana ssp. eberlanzii,C401,FALSE,karasmontana,,W,,ssp. eberlanzii, ,,"25 km SE of Lüderitz, Namibia",,,,
L. karasmontana ssp. eberlanzii,C405,FALSE,karasmontana,,W,,ssp. eberlanzii, ,,"50 km E of Lüderitz, Namibia",,,,
L. karasmontana ssp. eberlanzii 'Avocado Cream',C370A,FALSE,karasmontana,,W,,ssp. eberlanzii,,,"TL: 35 km E of Lüderitz, Namibia",,'Avocado Cream',,'Avocado Cream'
L. karasmontana ssp. eberlanzii 'Avocado Cream',C402,FALSE,karasmontana,,W,,ssp. eberlanzii,,,"40 km E of Lüderitz, Namibia",,'Avocado Cream',,'Avocado Cream'
L. karasmontana ssp. eberlanzii (syn. erniana witputzensis),C149,FALSE,karasmontana,,W,,ssp. eberlanzii,,,"TL: 110 km SSE of Aus, Namibia",,,(syn. erniana witputzensis),(syn. erniana witputzensis)
L. karasmontana ssp. eberlanzii (syn. erniana),C147,FALSE,karasmontana,,W,,ssp. eberlanzii,,,"40 km S of Aus, Namibia",,,(syn. erniana),(syn. erniana)
L. karasmontana ssp. eberlanzii (syn. erniana),C209,FALSE,karasmontana,,W,,ssp. eberlanzii,,,"10 km SSE of Aus, Namibia",,,(syn. erniana),(syn. erniana)
L. karasmontana ssp. karasmontana v. aiaisensis,C224,FALSE,karasmontana,,W,,ssp. karasmontana,v. aiaisensis,,"TL: 110 km W of Karasburg, Namibia",,,,
L. karasmontana ssp. karasmontana v. aiaisensis,C409,FALSE,karasmontana,,W,,ssp. karasmontana,v. aiaisensis,,"30 km E of Ai-Ais, Namibia",,,,
L. karasmontana ssp. karasmontana v. immaculata,C417,FALSE,karasmontana,,W,,ssp. karasmontana,v. immaculata,,"TL: 10 km N of Grünau, Namibia",,,,
L. karasmontana ssp. karasmontana v. karasmontana,C223,FALSE,karasmontana,,W,,ssp. karasmontana,v. karasmontana,,"25 km NE of Grünau, Namibia",,,,
L. karasmontana ssp. karasmontana v. karasmontana,C225,FALSE,karasmontana,,W,,ssp. karasmontana,v. karasmontana,,"30 km NW of Grünau, Namibia",,,,
L. karasmontana ssp. karasmontana v. karasmontana,C226,FALSE,karasmontana,,W,,ssp. karasmontana,v. karasmontana,,"25 km W of Grünau, Namibia",,,,
L. karasmontana ssp. karasmontana v. karasmontana,C408,TRUE,karasmontana,,W,,ssp. karasmontana,v. karasmontana,,"40 km NE of Ai-Ais, Namibia",,,,
L. karasmontana ssp. karasmontana v. karasmontana (Signalberg Form),C065,FALSE,karasmontana,,W,,ssp. karasmontana,v. karasmontana,(Signalberg Form),"25 km WNW of Grünau, Namibia",,,,
L. karasmontana ssp. karasmontana v. karasmontana (Signalberg Form),C328,FALSE,karasmontana,,W,,ssp. karasmontana,v. karasmontana,(Signalberg Form),"25 km WNW of Grünau, Namibia",,,,
L. karasmontana ssp. karasmontana v. karasmontana (syn. jacobseniana),C227,TRUE,karasmontana,,W,,ssp. karasmontana,v. karasmontana,,"TL: 10 km SW of Grünau, Namibia",,,(syn. jacobseniana),(syn. jacobseniana)
L. karasmontana ssp. karasmontana v. karasmontana (syn. mickbergensis),C168,FALSE,karasmontana,,W,,ssp. karasmontana,v. karasmontana,,"10 km NNE of Grünau, Namibia",,,(syn. mickbergensis),(syn. mickbergensis)
L. karasmontana ssp. karasmontana v. karasmontana (syn. mickbergensis),C169,FALSE,karasmontana,,W,,ssp. karasmontana,v. karasmontana,,"20 km NE of Grünau, Namibia",,,(syn. mickbergensis),(syn. mickbergensis)
L. karasmontana ssp. karasmontana v. karasmontana (syn. mickbergensis),C317,FALSE,karasmontana,,W,,ssp. karasmontana,v. karasmontana,,"15 km NE of Grünau, Namibia",,,(syn. mickbergensis),(syn. mickbergensis)
L. karasmontana ssp. karasmontana v. karasmontana (syn. mickbergensis),C327,FALSE,karasmontana,,W,,ssp. karasmontana,v. karasmontana,,"15 km NNE of Grünau, Namibia",,,(syn. mickbergensis),(syn. mickbergensis)
L. karasmontana ssp. karasmontana v. lericheana,C193,FALSE,karasmontana,,W,,ssp. karasmontana,v. lericheana,,"50 km NNE of Grünau, Namibia",,,,
L. karasmontana ssp. karasmontana v. lericheana,C267,FALSE,karasmontana,,W,,ssp. karasmontana,v. lericheana,,"TL: 70 km N of Karasburg, Namibia",,,,
L. karasmontana ssp. karasmontana v. lericheana,C329,FALSE,karasmontana,,W,,ssp. karasmontana,v. lericheana,,"70 km N of Karasburg, Namibia",,,,
L. karasmontana ssp. karasmontana v. lericheana,C330,FALSE,karasmontana,,W,,ssp. karasmontana,v. lericheana,,"70 km N of Karasburg, Namibia",,,,
L. karasmontana ssp. karasmontana v. tischeri,C182,FALSE,karasmontana,,W,,ssp. karasmontana,v. tischeri,,"TL: 30 km NNE of Grünau, Namibia",,,,
L. lesliei ssp. burchellii,C302,FALSE,lesliei,,Y,,ssp. burchellii, ,,"TL: 20 km NNE of Douglas, South Africa",,,,
L. lesliei ssp. burchellii,C308,FALSE,lesliei,,Y,,ssp. burchellii, ,,"10 km NNE of Douglas, South Africa",,,,
L. lesliei ssp. lesliei v. hornii,C015,FALSE,lesliei,,Y,,ssp. lesliei,v. hornii,,"40 km SW of Kimberley, South Africa",,,,
L. lesliei ssp. lesliei v. hornii,C364,FALSE,lesliei,,Y,,ssp. lesliei,v. hornii,,"TL: 45 km SSW of Kimberley, South Africa",,,,
L. lesliei ssp. lesliei v. hornii 'Greenhorn',C015A,FALSE,lesliei,,Y,,ssp. lesliei,v. hornii,,"40 km SW of Kimberley, South Africa",,'Greenhorn',,'Greenhorn'
L. lesliei ssp. lesliei v. lesliei,C007,FALSE,lesliei,,Y,,ssp. lesliei,v. lesliei,,"15 km S of Johannesburg, South Africa",,,,
L. lesliei ssp. lesliei v. lesliei,C010,FALSE,lesliei,,Y,,ssp. lesliei,v. lesliei,,"25 km SW of Lobatse, Botswana",,,,
L. lesliei ssp. lesliei v. lesliei,C018,FALSE,lesliei,,Y,,ssp. lesliei,v. lesliei,,"Near Stella, South Africa",,,,
L. lesliei ssp. lesliei v. lesliei,C026,FALSE,lesliei,,Y,,ssp. lesliei,v. lesliei,,"60 km SW of Johannesburg, South Africa",,,,
L. lesliei ssp. lesliei v. lesliei,C027,FALSE,lesliei,,Y,,ssp. lesliei,v. lesliei,,"Near Bethlehem, South Africa",,,,
L. lesliei ssp. lesliei v. lesliei,C028,FALSE,lesliei,,Y,,ssp. lesliei,v. lesliei,,"10 km N of Harrismith, South Africa",,,,
L. lesliei ssp. lesliei v. lesliei,C029,FALSE,lesliei,,Y,,ssp. lesliei,v. lesliei,,"45 km NE of Vaalwater, South Africa",,,,
L. lesliei ssp. lesliei v. lesliei,C031,FALSE,lesliei,,Y,,ssp. lesliei,v. lesliei,,"10 km NE of Meyerton, South Africa",,,,
L. lesliei ssp. lesliei v. lesliei,C033,FALSE,lesliei,,Y,,ssp. lesliei,v. lesliei,,"45 km E of Pietersburg, South Africa",,,,
L. lesliei ssp. lesliei v. lesliei,C115,FALSE,lesliei,,Y,,ssp. lesliei,v. lesliei,,"5 km NW of Vryburg, South Africa",,,,
L. lesliei ssp. lesliei v. lesliei,C138,FALSE,lesliei,,Y,,ssp. lesliei,v. lesliei,,"Near Benoni, South Africa",,,,
L. lesliei ssp. lesliei v. lesliei,C139,FALSE,lesliei,,Y,,ssp. lesliei,v. lesliei,,"5 km E of Benoni, South Africa",,,,
L. lesliei ssp. lesliei v. lesliei,C331,FALSE,lesliei,,Y,,ssp. lesliei,v. lesliei,,"15 km SSE of Pretoria, South Africa",,,,
L. lesliei ssp. lesliei v. lesliei,C342,FALSE,lesliei,,Y,,ssp. lesliei,v. lesliei,,"10 km NE of Pretoria, South Africa",,,,
L. lesliei ssp. lesliei v. lesliei,C343,FALSE,lesliei,,Y,,ssp. lesliei,v. lesliei,,"Near Vanderbijlpark, South Africa",,,,
L. lesliei ssp. lesliei v. lesliei,C344,FALSE,lesliei,,Y,,ssp. lesliei,v. lesliei,,"Near Orkney, South Africa",,,,
L. lesliei ssp. lesliei v. lesliei,C352,FALSE,lesliei,,Y,,ssp. lesliei,v. lesliei,,"45 km E of Pietersburg, South Africa",,,,
L. lesliei ssp. lesliei v. lesliei,C358,FALSE,lesliei,,Y,,ssp. lesliei,v. lesliei,,"25 km W of Lobatse, Botswana",,,,
L. lesliei ssp. lesliei v. lesliei,C407,FALSE,lesliei,,Y,,ssp. lesliei,v. lesliei,,"15 km N of Krugersdorp, South Africa",,,,
L. lesliei ssp. lesliei v. lesliei 'Albiflora',C005A,FALSE,lesliei,,Y,,ssp. lesliei,v. lesliei,,"TL: Near Warrenton, South Africa",,'Albiflora',,'Albiflora'
L. lesliei ssp. lesliei v. lesliei 'Albinica',C036A,FALSE,lesliei,,W,,ssp. lesliei,v. lesliei,,"TL: Near Warrenton, South Africa",,'Albinica',,'Albinica'
L. lesliei ssp. lesliei v. lesliei 'Storms’s Albinigold',C036B,FALSE,lesliei,,W,,ssp. lesliei,v. lesliei,,"Near Warrenton, South Africa",,'Storms’s Albinigold',,'Storms’s Albinigold'
L. lesliei ssp. lesliei v. lesliei (grey Form),C008,FALSE,lesliei,,Y,,ssp. lesliei,v. lesliei,(grey Form),"70 km W of Mafikeng, South Africa",,,,
L. lesliei ssp. lesliei v. lesliei (grey Form),C009,FALSE,lesliei,,Y,,ssp. lesliei,v. lesliei,(grey Form),"70 km W of Mafikeng, South Africa",,,,
L. lesliei ssp. lesliei v. lesliei (grey Form),C151,FALSE,lesliei,,Y,,ssp. lesliei,v. lesliei,(grey Form),"25 km NW of Christiana, South Africa",,,,
L. lesliei ssp. lesliei v. lesliei (grey Form),C359,FALSE,lesliei,,Y,,ssp. lesliei,v. lesliei,(grey Form),"115 km SW of Lobatse, Botswana",,,,
L. lesliei ssp. lesliei v. lesliei (Kimberley Form),C014,FALSE,lesliei,,Y,,ssp. lesliei,v. lesliei,(Kimberley Form),"15 km NW of Kimberley, South Africa",,,,
L. lesliei ssp. lesliei v. lesliei (Kimberley Form),C341,FALSE,lesliei,,Y,,ssp. lesliei,v. lesliei,(Kimberley Form),"20 km NW of Kimberley, South Africa",,,,
L. lesliei ssp. lesliei v. lesliei (Kimberley Form),C354,FALSE,lesliei,,Y,,ssp. lesliei,v. lesliei,(Kimberley Form),"15 km NW of Kimberley, South Africa",,,,
L. lesliei ssp. lesliei v. lesliei (Pietersburg Form),C030,FALSE,lesliei,,Y,,ssp. lesliei,v. lesliei,(Pietersburg Form),"30 km NW of Pietersburg, South Africa",,,,
L. lesliei ssp. lesliei v. lesliei (Pietersburg Form),C032,FALSE,lesliei,,Y,,ssp. lesliei,v. lesliei,(Pietersburg Form),"10 km SE of Pietersburg, South Africa",,,,
L. lesliei ssp. lesliei v. lesliei (syn. luteoviridis),C020,FALSE,lesliei,,Y,,ssp. lesliei,v. lesliei,,"TL: 15 km W of Magaliesburg, South Africa",,,(syn. luteoviridis),(syn. luteoviridis)
L. lesliei ssp. lesliei v. lesliei (Warrenton Form),C005,FALSE,lesliei,,Y,,ssp. lesliei,v. lesliei,(Warrenton Form),"Near Warrenton, South Africa",,,,
L. lesliei ssp. lesliei v. lesliei (Warrenton Form),C036,FALSE,lesliei,,Y,,ssp. lesliei,v. lesliei,(Warrenton Form),"Near Warrenton, South Africa",,,,
L. lesliei ssp. lesliei v. lesliei (Warrenton Form),C096,FALSE,lesliei,,Y,,ssp. lesliei,v. lesliei,(Warrenton Form),"25 km N of Kimberley, South Africa",,,,
L. lesliei ssp. lesliei v. mariae,C141,FALSE,lesliei,,Y,,ssp. lesliei,v. mariae,,"TL: 10 km SW of Boshof, South Africa",,,,
L. lesliei ssp. lesliei v. mariae,C152,FALSE,lesliei,,Y,,ssp. lesliei,v. mariae,,"30 km NNE of Kimberley, South Africa",,,,
L. lesliei ssp. lesliei v. minor,C006,FALSE,lesliei,,Y,,ssp. lesliei,v. minor,,"TL: 25 km SW of Swartruggens, South Africa",,,,
L. lesliei ssp. lesliei v. minor 'Witblom',C006A,FALSE,lesliei,,W,,ssp. lesliei,v. minor,,"25 km SW of Swartruggens, South Africa",,'Witblom',,'Witblom'
L. lesliei ssp. lesliei v. rubrobrunnea,C017,FALSE,lesliei,,Y,,ssp. lesliei,v. rubrobrunnea,,"TL: 5 km NW of Randfontein, South Africa",,,,
L. lesliei ssp. lesliei v. rubrobrunnea,C204,FALSE,lesliei,,Y,,ssp. lesliei,v. rubrobrunnea,,"5 km NW of Krugersdorp, South Africa",,,,
L. lesliei ssp. lesliei v. venteri,C001,FALSE,lesliei,,Y,,ssp. lesliei,v. venteri,,"30 km NW of Warrenton, South Africa",,,,
L. lesliei ssp. lesliei v. venteri,C047,FALSE,lesliei,,Y,,ssp. lesliei,v. venteri,,"TL: 30 km W of Warrenton, South Africa",,,,
L. lesliei ssp. lesliei v. venteri (syn. maraisii),C153,FALSE,lesliei,,Y,,ssp. lesliei,v. venteri,,"TL: 60 km NW of Kimberley, South Africa",,,(syn. maraisii),(syn. maraisii)
L. marmorata v. elisae,C214,FALSE,marmorata,,W,,,v. elisae,,"35 km SE of Vioolsdrif, South Africa",,,,
L. marmorata v. elisae,C251,FALSE,marmorata,,W,,,v. elisae,,"TL: 30 km SE of Vioolsdrif, South Africa",,,,
L. marmorata v. elisae,C252,FALSE,marmorata,,W,,,v. elisae,,"30 km SSE of Vioolsdrif, South Africa",,,,
L. marmorata v. marmorata,C163,FALSE,marmorata,,W,,,v. marmorata,,"25 km NE of Steinkopf, South Africa",,,,
L. marmorata v. marmorata,C305,FALSE,marmorata,,W,,,v. marmorata,,"40 km NNE of Steinkopf, South Africa",,,,
L. marmorata v. marmorata,C360,FALSE,marmorata,,W,,,v. marmorata,,"35 km NE of Steinkopf, South Africa",,,,
L. marmorata v. marmorata (syn. diutina),C260,FALSE,marmorata,,W,,,v. marmorata,,"15 km ENE of Steinkopf, South Africa",,,(syn. diutina),(syn. diutina)
